"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000135535.17","ENST00000415861.2",11.2119851422554,13.5118799639259,7.42102432413543,24.1895554966112,2.02537560601948,13.3860680332527,11.5295101518305,15.6200617066946,"ENSG00000135535.17","CD164",4963,"retained_intron",0.3492
"ENSG00000135624.17","ENST00000258091.10",26.4995673294454,37.2532329640777,43.0419410799855,0,36.4567609083507,0,51.8827956832372,59.876903208996,"ENSG00000135624.17","CCT7",1847,"protein_coding",0.516
"ENSG00000135624.17","ENST00000539919.5",51.9134015314515,67.7686316436716,38.5893264855042,67.5291757613729,49.6217023474773,87.4556444839176,40.3532855314067,75.4969649156905,"ENSG00000135624.17","CCT7",2031,"protein_coding",0.513
"ENSG00000135624.17","ENST00000540468.5",51.9134015314515,72.5725942069343,38.5893264855042,67.5291757613729,49.6217023474773,87.4556444839176,54.7651732211948,75.4969649156905,"ENSG00000135624.17","CCT7",1674,"protein_coding",0.5185
"ENSG00000135698.10","ENST00000258169.9",17.5271471725232,18.9598411580348,22.2630729724063,13.1026758939977,17.2156926511656,15.1708771043531,25.2208034571292,16.4878429126221,"ENSG00000135698.10","MPHOSPH6",1101,"protein_coding",0.3824
"ENSG00000135698.10","ENST00000569021.1",10.3940565582626,9.0606369242738,5.93681945930834,15.118472185382,10.1268780300974,16.0632816399032,5.04416069142583,6.07446844149234,"ENSG00000135698.10","MPHOSPH6",392,"protein_coding",0.4005
"ENSG00000135766.9","ENST00000366641.4",8.02226943006766,17.2784542608928,8.90522918896251,6.04738887415279,9.11419022708767,15.1708771043531,20.1766427657033,16.4878429126221,"ENSG00000135766.9","EGLN1",4335,"protein_coding",0.4639
"ENSG00000135766.9","ENST00000667629.1",8.02226943006766,0,8.90522918896251,6.04738887415279,9.11419022708767,0,0,0,"ENSG00000135766.9","EGLN1",3108,"protein_coding",0.3665
"ENSG00000135778.12","ENST00000366628.10",49.7195419389053,45.9449496793073,43.0419410799855,45.355416556146,60.7612681805845,47.2974403841595,41.0738799158961,49.4635287378662,"ENSG00000135778.12","NTPCR",6324,"protein_coding",0.4695
"ENSG00000135778.12","ENST00000490807.5",3.50798391840736,6.26888321691608,4.45261459448125,1.00789814569213,5.06343901504871,6.24683174885126,6.48534946040464,6.07446844149234,"ENSG00000135778.12","NTPCR",980,"protein_coding_CDS_not_defined",0.4714
"ENSG00000135829.17","ENST00000367549.4",46.6408657127644,44.477118875446,71.2418335117001,38.300129536301,30.3806340902922,45.5126313130592,45.3974462228325,42.5212790904464,"ENSG00000135829.17","DHX9",4493,"protein_coding",0.434
"ENSG00000135829.17","ENST00000485081.5",23.9270308602505,36.3152599434363,0,25.1974536423033,46.5836389384481,39.2657995642079,49.7210125297689,19.958967736332,"ENSG00000135829.17","DHX9",2531,"protein_coding_CDS_not_defined",0.4251
"ENSG00000135899.20","ENST00000258382.10",3.80070728559978,8.04328142078309,10.3894340537896,0,1.01268780300974,6.24683174885126,14.4118876897881,3.47112482370991,"ENSG00000135899.20","SP110",1952,"protein_coding",0.4693
"ENSG00000135899.20","ENST00000698101.1",4.85184811266354,6.30664317854729,4.45261459448125,5.03949072846066,5.06343901504871,4.4620226777509,1.44118876897881,13.0167180889122,"ENSG00000135899.20","SP110",1691,"retained_intron",0.4305
"ENSG00000135916.16","ENST00000326407.10",39.7569528659668,18.045539057637,47.4945556744667,26.2053517879954,45.5709511354384,0,28.1031809950868,26.0334361778243,"ENSG00000135916.16","ITM2C",1888,"protein_coding",0.5847
"ENSG00000135916.16","ENST00000326427.11",98.835950509847,30.2417343768228,109.831159997204,141.105740396898,45.5709511354384,36.5885859575574,28.1031809950868,26.0334361778243,"ENSG00000135916.16","ITM2C",2037,"protein_coding",0.5847
"ENSG00000135916.16","ENST00000335005.10",75.8761511733143,30.2417343768228,47.4945556744667,26.2053517879954,153.928546057481,36.5885859575574,28.1031809950868,26.0334361778243,"ENSG00000135916.16","ITM2C",1889,"protein_coding",0.5828
"ENSG00000135926.15","ENST00000396809.6",8.19627346737498,5.18534282701546,7.42102432413543,10.0789814569213,7.08881462106819,3.56961814220072,5.04416069142583,6.94224964741982,"ENSG00000135926.15","TMBIM1",2422,"protein_coding",0.5372
"ENSG00000135926.15","ENST00000465082.5",8.19627346737498,5.18534282701546,7.42102432413543,10.0789814569213,7.08881462106819,3.56961814220072,5.04416069142583,6.94224964741982,"ENSG00000135926.15","TMBIM1",2874,"retained_intron",0.5254
"ENSG00000135930.15","ENST00000258416.8",54.0438578888662,74.8557831096908,48.9787605392938,56.4422961587594,56.7105169685455,51.7594630619104,88.6331092921968,84.1747769749653,"ENSG00000135930.15","EIF4E2",967,"protein_coding",0.5036
"ENSG00000135930.15","ENST00000409495.6",26.5589113007222,42.4606882235889,31.1683021613688,21.1658610595348,27.342570681263,51.7594630619104,46.1180406073219,29.5045610015342,"ENSG00000135930.15","EIF4E2",2693,"protein_coding",0.4716
"ENSG00000135951.16","ENST00000465216.1",5.02904525484927,4.11001021365573,2.96840972965417,7.05528701984492,5.06343901504871,1.78480907110036,3.60297192244702,6.94224964741982,"ENSG00000135951.16","TSGA10",283,"protein_coding_CDS_not_defined",0.5159
"ENSG00000135951.16","ENST00000483914.5",22.9258218426729,17.0924316474427,19.2946632427521,29.2290462250718,20.2537560601948,15.1708771043531,14.4118876897881,21.6945301481869,"ENSG00000135951.16","TSGA10",255,"protein_coding_CDS_not_defined",0.4235
"ENSG00000135951.16","ENST00000489348.1",15.0566655026898,7.90120784024533,14.8420486482709,11.0868796026135,19.2410682571851,6.24683174885126,12.2501045363199,5.20668723556487,"ENSG00000135951.16","TSGA10",390,"protein_coding_CDS_not_defined",0.4769
"ENSG00000135974.10","ENST00000258457.7",12.0818695632788,18.6268161085793,5.93681945930834,15.118472185382,15.1903170451461,20.5253043176541,22.3384259191716,13.0167180889122,"ENSG00000135974.10","C2orf49",4587,"protein_coding",0.3741
"ENSG00000135974.10","ENST00000410049.1",6.48843567411213,6.09416291564744,10.3894340537896,8.06318516553706,1.01268780300974,8.03164081995162,5.04416069142583,5.20668723556487,"ENSG00000135974.10","C2orf49",854,"protein_coding",0.4309
"ENSG00000136146.15","ENST00000258648.7",25.3608764404861,20.9708202803416,7.42102432413543,42.3317221190695,26.3298828782533,28.5569451376058,18.7354539967245,15.6200617066946,"ENSG00000136146.15","MED4",2254,"protein_coding",0.3594
"ENSG00000136146.15","ENST00000378586.5",4.17991601553545,11.6670750776968,4.45261459448125,3.0236944370764,5.06343901504871,16.9556861754534,9.36772699836226,8.67781205927477,"ENSG00000136146.15","MED4",931,"protein_coding",0.4178
"ENSG00000136213.10","ENST00000258711.7",11.3835264681473,10.3706856540309,8.90522918896251,15.118472185382,10.1268780300974,7.13923628440144,10.0883213828517,13.8844992948396,"ENSG00000136213.10","CHST12",15979,"protein_coding",0.5394
"ENSG00000136213.10","ENST00000618655.2",11.3835264681473,10.3706856540309,8.90522918896251,15.118472185382,10.1268780300974,7.13923628440144,10.0883213828517,13.8844992948396,"ENSG00000136213.10","CHST12",15985,"protein_coding",0.5394
"ENSG00000136240.10","ENST00000258739.9",39.5373792013857,53.5800758459532,51.947170268948,36.2843332449168,30.3806340902922,43.7278222419588,38.9120967624279,78.100308533473,"ENSG00000136240.10","KDELR2",2786,"protein_coding",0.4329
"ENSG00000136240.10","ENST00000454368.2",36.0003544207149,24.1099958849769,28.1998924317146,42.3317221190695,37.4694487113604,35.6961814220072,28.8237753795762,7.8100308533473,"ENSG00000136240.10","KDELR2",2478,"retained_intron",0.4019
"ENSG00000136243.18","ENST00000477844.1",8.55705396150324,5.99894851822993,4.45261459448125,10.0789814569213,11.1395658331072,3.56961814220072,10.0883213828517,4.33890602963739,"ENSG00000136243.18","NUP42",2529,"retained_intron",0.3895
"ENSG00000136243.18","ENST00000497500.5",8.85456698601327,8.55013532655908,10.3894340537896,6.04738887415279,10.1268780300974,2.67721360665054,6.48534946040464,16.4878429126221,"ENSG00000136243.18","NUP42",739,"retained_intron",0.4181
"ENSG00000136271.11","ENST00000258772.10",10.7275598954112,15.623893784066,8.90522918896251,3.0236944370764,20.2537560601948,22.3101133887545,7.20594384489405,17.3556241185495,"ENSG00000136271.11","DDX56",1855,"protein_coding",0.558
"ENSG00000136271.11","ENST00000421223.5",12.5157997600183,26.4042002411957,13.3578437834438,24.1895554966112,0,22.3101133887545,23.059020303661,33.8434670311716,"ENSG00000136271.11","DDX56",3028,"nonsense_mediated_decay",0.5591
"ENSG00000136273.13","ENST00000258774.10",15.8577624033144,15.5622175523275,19.2946632427521,16.1263703310741,12.1522536361169,12.4936634977025,23.7796146881504,10.4133744711297,"ENSG00000136273.13","HUS1",3007,"protein_coding",0.4383
"ENSG00000136273.13","ENST00000468868.1",5.00902046660266,9.95083836913153,5.93681945930834,5.03949072846066,4.05075121203897,14.2784725688029,12.9706989208093,2.60334361778243,"ENSG00000136273.13","HUS1",548,"retained_intron",0.4617
"ENSG00000136379.12","ENST00000258884.5",5.68414566860915,5.58403008879815,5.93681945930834,5.03949072846066,6.07612681805845,5.35442721330108,7.92653822938345,3.47112482370991,"ENSG00000136379.12","ABHD17C",2361,"protein_coding",0.4981
"ENSG00000136379.12","ENST00000559506.5",5.68414566860915,5.58403008879815,5.93681945930834,5.03949072846066,6.07612681805845,5.35442721330108,7.92653822938345,3.47112482370991,"ENSG00000136379.12","ABHD17C",2435,"protein_coding_CDS_not_defined",0.4053
"ENSG00000136448.13","ENST00000258960.7",30.9849477443554,30.968149061728,22.2630729724063,41.3238239733774,29.3679462872825,27.6645406020556,37.4709079934491,27.7689985896793,"ENSG00000136448.13","NMT1",4881,"protein_coding",0.5276
"ENSG00000136448.13","ENST00000587014.2",29.8769256574302,19.3032770747236,37.1051216206771,28.2211480793797,24.3045072722338,15.1708771043531,20.1766427657033,22.5623113541144,"ENSG00000136448.13","NMT1",6456,"retained_intron",0.5431
"ENSG00000136485.16","ENST00000431926.7",6.54691348641276,11.4684385063209,1.48420486482709,15.118472185382,3.03806340902922,7.13923628440144,19.4560483812139,7.8100308533473,"ENSG00000136485.16","DCAF7",1627,"nonsense_mediated_decay",0.555
"ENSG00000136485.16","ENST00000614556.5",8.03750456099666,4.27361258817561,5.93681945930834,11.0868796026135,7.08881462106819,3.56961814220072,1.44118876897881,7.8100308533473,"ENSG00000136485.16","DCAF7",6324,"protein_coding",0.4851
"ENSG00000136485.16","ENST00000688972.1",8.03750456099666,5.95499948531755,5.93681945930834,11.0868796026135,7.08881462106819,3.56961814220072,6.48534946040464,7.8100308533473,"ENSG00000136485.16","DCAF7",6711,"retained_intron",0.485
"ENSG00000136485.16","ENST00000693510.1",8.32297555945609,7.33000336788646,14.8420486482709,0,10.1268780300974,10.7088544266022,0,11.2811556770572,"ENSG00000136485.16","DCAF7",1723,"retained_intron",0.4463
"ENSG00000136518.17","ENST00000429709.7",12.4148096598091,3.53458394534466,31.1683021613688,0,6.07612681805845,2.67721360665054,7.92653822938345,0,"ENSG00000136518.17","ACTL6A",1854,"protein_coding",0.4223
"ENSG00000136518.17","ENST00000450518.6",15.6018955077368,11.7925487197201,7.42102432413543,23.181657350919,16.2030048481559,9.81644989105198,10.8089157673411,14.7522805007671,"ENSG00000136518.17","ACTL6A",1750,"protein_coding",0.4069
"ENSG00000136521.13","ENST00000259037.8",123.300124234767,88.2441567069225,139.515257293746,106.837203443366,123.547911967188,70.4999583084642,123.942234132178,70.2902776801257,"ENSG00000136521.13","NDUFB5",4199,"protein_coding",0.3977
"ENSG00000136521.13","ENST00000493866.5",50.2048647320571,43.7457448528578,69.757628646873,33.2606388078404,47.5963267414578,29.4493496731559,49.7210125297689,52.0668723556486,"ENSG00000136521.13","NDUFB5",4046,"protein_coding",0.3979
"ENSG00000136560.14","ENST00000392749.7",10.0364691690127,6.02357184785263,8.90522918896251,13.1026758939977,8.10150242407793,6.24683174885126,10.0883213828517,1.73556241185496,"ENSG00000136560.14","TANK",2098,"protein_coding",0.3637
"ENSG00000136560.14","ENST00000405852.5",2.70050080802598,6.02357184785263,0,0,8.10150242407793,6.24683174885126,10.0883213828517,1.73556241185496,"ENSG00000136560.14","TANK",2155,"protein_coding",0.3661
"ENSG00000136560.14","ENST00000440506.5",10.5248179141983,13.9840684437113,10.3894340537896,17.1342684767662,4.05075121203897,12.4936634977025,12.9706989208093,16.4878429126221,"ENSG00000136560.14","TANK",550,"protein_coding",0.4727
"ENSG00000136682.16","ENST00000259199.9",16.3540939106959,15.5480050899382,20.7788681075792,15.118472185382,13.1649414391266,15.1708771043531,15.8530764587669,15.6200617066946,"ENSG00000136682.16","ZNG1B",1827,"protein_coding",0.4067
"ENSG00000136682.16","ENST00000358604.7",12.7226010050859,14.2406821249562,8.90522918896251,22.1737592052269,7.08881462106819,14.2784725688029,13.6912933052987,14.7522805007671,"ENSG00000136682.16","ZNG1B",1740,"nonsense_mediated_decay",0.3948
"ENSG00000136682.16","ENST00000490323.5",84.665562427678,99.6178524465528,77.1786529710084,84.6634442381391,92.1545900738865,85.6708354128173,82.1477598317922,131.034962095049,"ENSG00000136682.16","ZNG1B",880,"retained_intron",0.375
"ENSG00000136709.12","ENST00000322313.9",13.162051252606,9.58479782807973,19.2946632427521,13.1026758939977,7.08881462106819,10.7088544266022,9.36772699836226,8.67781205927477,"ENSG00000136709.12","WDR33",9490,"protein_coding",0.5027
"ENSG00000136709.12","ENST00000409658.7",14.0223563589942,25.6162937099848,17.810458377925,10.0789814569213,14.1776292421364,26.7721360665054,30.9855585330444,19.0911865304045,"ENSG00000136709.12","WDR33",3104,"protein_coding",0.3985
"ENSG00000136718.10","ENST00000259239.8",16.8240144200741,29.1964766226361,25.2314827020604,16.1263703310741,9.11419022708767,17.8480907110036,32.4267473020232,37.3145918548815,"ENSG00000136718.10","IMP4",2411,"protein_coding",0.5176
"ENSG00000136718.10","ENST00000460766.5",23.1094051946155,36.0676125281784,17.810458377925,27.2132499336876,24.3045072722338,30.3417542087061,26.661992226108,51.1990911497212,"ENSG00000136718.10","IMP4",2379,"retained_intron",0.5347
"ENSG00000136732.16","ENST00000259254.9",142.34337593357,119.417603042035,135.062642699265,147.153129271051,144.814355830393,122.259421370375,93.6772699836226,142.316117772106,"ENSG00000136732.16","GYPC",1018,"protein_coding",0.5894
"ENSG00000136732.16","ENST00000409836.3",0,20.9080682182223,0,0,0,16.9556861754534,22.3384259191716,23.4300925600419,"ENSG00000136732.16","GYPC",932,"protein_coding",0.5848
"ENSG00000136758.20","ENST00000376016.8",32.92440122825,22.2974689486133,11.8736389186167,40.3159258276853,46.5836389384481,26.7721360665054,24.5002090726398,15.6200617066946,"ENSG00000136758.20","YME1L1",4191,"protein_coding",0.4035
"ENSG00000136758.20","ENST00000613434.4",3.95787963953889,22.2974689486133,11.8736389186167,0,0,26.7721360665054,24.5002090726398,15.6200617066946,"ENSG00000136758.20","YME1L1",4127,"protein_coding",0.4061
"ENSG00000136813.15","ENST00000259335.8",12.8477065447278,12.6798400143699,16.3262535130979,13.1026758939977,9.11419022708767,12.4936634977025,15.1324820742775,10.4133744711297,"ENSG00000136813.15","ECPAS",7391,"protein_coding",0.4542
"ENSG00000136813.15","ENST00000338205.9",12.8477065447278,12.6798400143699,16.3262535130979,13.1026758939977,9.11419022708767,12.4936634977025,15.1324820742775,10.4133744711297,"ENSG00000136813.15","ECPAS",7078,"protein_coding",0.4445
"ENSG00000136813.15","ENST00000684092.1",12.8477065447278,12.6798400143699,16.3262535130979,13.1026758939977,9.11419022708767,12.4936634977025,15.1324820742775,10.4133744711297,"ENSG00000136813.15","ECPAS",7215,"protein_coding",0.4438
"ENSG00000136877.15","ENST00000373247.7",7.70473161731102,7.04383750155121,5.93681945930834,8.06318516553706,9.11419022708767,11.6012589621523,4.32356630693643,5.20668723556487,"ENSG00000136877.15","FPGS",2284,"protein_coding",0.637
"ENSG00000136877.15","ENST00000393706.6",7.70473161731102,7.04383750155121,5.93681945930834,8.06318516553706,9.11419022708767,11.6012589621523,4.32356630693643,5.20668723556487,"ENSG00000136877.15","FPGS",2230,"protein_coding",0.6413
"ENSG00000136877.15","ENST00000630236.2",7.70473161731102,7.04383750155121,5.93681945930834,8.06318516553706,9.11419022708767,11.6012589621523,4.32356630693643,5.20668723556487,"ENSG00000136877.15","FPGS",2160,"protein_coding",0.6347
"ENSG00000136933.17","ENST00000259460.12",10.2200525209553,5.93656522697601,7.42102432413543,11.0868796026135,12.1522536361169,2.67721360665054,15.1324820742775,0,"ENSG00000136933.17","RABEPK",1313,"protein_coding",0.5027
"ENSG00000136933.17","ENST00000373538.8",13.7184571247274,14.2488899014971,11.8736389186167,18.1421666224584,11.1395658331072,15.1708771043531,13.6912933052987,13.8844992948396,"ENSG00000136933.17","RABEPK",1671,"protein_coding",0.5177
"ENSG00000136950.13","ENST00000259477.6",135.262408309184,162.309963536787,140.999462158573,112.884592317519,151.903170451461,154.385984650181,152.045415127264,180.498490832915,"ENSG00000136950.13","ARPC5L",1325,"protein_coding",0.5087
"ENSG00000136950.13","ENST00000353214.6",29.2818996084102,41.8206965210467,25.2314827020604,36.2843332449168,26.3298828782533,17.8480907110036,38.1915023779385,69.4224964741982,"ENSG00000136950.13","ARPC5L",2507,"protein_coding",0.5584
"ENSG00000137076.22","ENST00000314888.10",10.7163840283368,13.7684936451709,8.90522918896251,10.0789814569213,13.1649414391266,15.1708771043531,12.2501045363199,13.8844992948396,"ENSG00000137076.22","TLN1",8623,"protein_coding",0.5735
"ENSG00000137076.22","ENST00000706939.1",10.7163840283368,13.7684936451709,8.90522918896251,10.0789814569213,13.1649414391266,15.1708771043531,12.2501045363199,13.8844992948396,"ENSG00000137076.22","TLN1",8674,"protein_coding",0.5737
"ENSG00000137106.18","ENST00000318158.11",15.885769953757,9.71575348186872,16.3262535130979,13.1026758939977,18.2283804541753,14.2784725688029,7.92653822938345,6.94224964741982,"ENSG00000137106.18","GRHPR",1250,"protein_coding",0.5704
"ENSG00000137106.18","ENST00000480596.5",6.47639364806153,9.58188767787186,13.3578437834438,1.00789814569213,5.06343901504871,15.1708771043531,5.76475507591524,7.8100308533473,"ENSG00000137106.18","GRHPR",1893,"retained_intron",0.542
"ENSG00000137106.18","ENST00000497693.1",13.5316806679065,11.1046010559615,13.3578437834438,22.1737592052269,5.06343901504871,8.03164081995162,7.92653822938345,17.3556241185495,"ENSG00000137106.18","GRHPR",4762,"retained_intron",0.5489
"ENSG00000137210.14","ENST00000379530.7",39.1892039739264,44.9082684725269,29.6840972965417,46.3633147018381,41.5201999233994,40.1582040997581,46.8386349918113,47.7279663260113,"ENSG00000137210.14","TMEM14B",787,"protein_coding",0.4244
"ENSG00000137210.14","ENST00000379542.10",177.788222028471,129.507891700215,198.883451886829,151.18472185382,183.296492344763,120.474612299274,149.163037589307,118.886025212064,"ENSG00000137210.14","TMEM14B",929,"protein_coding",0.4349
"ENSG00000137409.21","ENST00000695042.1",10.6931661352118,12.2647371995054,11.8736389186167,10.0789814569213,10.1268780300974,8.9240453555018,12.2501045363199,15.6200617066946,"ENSG00000137409.21","MTCH1",4690,"retained_intron",0.5166
"ENSG00000137409.21","ENST00000695043.1",10.6931661352118,12.2647371995054,11.8736389186167,10.0789814569213,10.1268780300974,8.9240453555018,12.2501045363199,15.6200617066946,"ENSG00000137409.21","MTCH1",4472,"retained_intron",0.5139
"ENSG00000137478.15","ENST00000311172.11",5.18781416122759,2.63617472394604,4.45261459448125,6.04738887415279,5.06343901504871,3.56961814220072,0,4.33890602963739,"ENSG00000137478.15","FCHSD2",4340,"protein_coding",0.4433
"ENSG00000137478.15","ENST00000409314.5",5.18781416122759,2.63617472394604,4.45261459448125,6.04738887415279,5.06343901504871,3.56961814220072,0,4.33890602963739,"ENSG00000137478.15","FCHSD2",4509,"protein_coding",0.4424
"ENSG00000137478.15","ENST00000409418.9",5.18781416122759,5.99894851822993,4.45261459448125,6.04738887415279,5.06343901504871,3.56961814220072,10.0883213828517,4.33890602963739,"ENSG00000137478.15","FCHSD2",4710,"protein_coding",0.462
"ENSG00000137500.10","ENST00000525504.5",8.77183796876682,6.98328853012432,0,3.0236944370764,23.2918194692241,4.4620226777509,0,16.4878429126221,"ENSG00000137500.10","CCDC90B",1232,"protein_coding_CDS_not_defined",0.3953
"ENSG00000137500.10","ENST00000529689.6",59.2807377006039,26.6126430935761,69.757628646873,57.4501943044515,50.6343901504871,20.5253043176541,36.7503136089597,22.5623113541144,"ENSG00000137500.10","CCDC90B",3990,"protein_coding",0.3972
"ENSG00000137500.10","ENST00000529745.5",7.01277473193632,5.8211336813207,8.90522918896251,4.03159258276853,8.10150242407793,4.4620226777509,4.32356630693643,8.67781205927477,"ENSG00000137500.10","CCDC90B",1053,"nonsense_mediated_decay",0.4454
"ENSG00000137509.12","ENST00000526918.6",15.2106447517505,8.43577961128462,16.3262535130979,13.1026758939977,16.2030048481559,6.24683174885126,8.64713261387286,10.4133744711297,"ENSG00000137509.12","PRCP",5401,"retained_intron",0.3809
"ENSG00000137509.12","ENST00000681826.1",15.2106447517505,8.43577961128462,16.3262535130979,13.1026758939977,16.2030048481559,6.24683174885126,8.64713261387286,10.4133744711297,"ENSG00000137509.12","PRCP",3445,"retained_intron",0.3904
"ENSG00000137563.13","ENST00000260118.7",52.4267318750459,55.1461641529418,62.3366043227376,52.4107035759909,42.5328877264091,49.9746539908101,67.7358721420041,47.7279663260113,"ENSG00000137563.13","GGH",1248,"protein_coding",0.395
"ENSG00000137563.13","ENST00000677482.1",3.69562653420448,6.44651366839259,0,11.0868796026135,0,0,11.5295101518305,7.8100308533473,"ENSG00000137563.13","GGH",1449,"protein_coding",0.4182
"ENSG00000137720.8","ENST00000260276.8",233.273741106924,154.723192584438,230.051754048198,237.863962383343,231.905506889231,166.879648147884,141.957093744413,155.332835861018,"ENSG00000137720.8","CFAP68",2568,"protein_coding",0.4085
"ENSG00000137720.8","ENST00000528125.5",51.3224661336175,60.0329629710597,54.9155799986021,40.3159258276853,58.735892574565,50.8670585263602,59.8093339126206,69.4224964741982,"ENSG00000137720.8","CFAP68",534,"protein_coding",0.4981
"ENSG00000137776.17","ENST00000380516.7",15.8225024841388,14.2846311578686,25.2314827020604,9.07108331122919,13.1649414391266,14.2784725688029,17.2942652277457,11.2811556770572,"ENSG00000137776.17","SLTM",4168,"protein_coding",0.434
"ENSG00000137776.17","ENST00000474342.1",4.01955055671793,3.81254203513901,2.96840972965417,5.03949072846066,4.05075121203897,0.89240453555018,3.60297192244702,6.94224964741982,"ENSG00000137776.17","SLTM",505,"retained_intron",0.501
"ENSG00000137814.12","ENST00000260372.8",22.0983139440449,25.3669963603326,17.810458377925,26.2053517879954,22.2791316662143,29.4493496731559,18.0148596122351,28.6367797956068,"ENSG00000137814.12","HAUS2",3921,"protein_coding",0.4178
"ENSG00000137814.12","ENST00000564279.5",7.19882079529424,6.43558012707654,4.45261459448125,15.118472185382,2.02537560601948,8.9240453555018,8.64713261387286,1.73556241185496,"ENSG00000137814.12","HAUS2",626,"nonsense_mediated_decay",0.4393
"ENSG00000137871.21","ENST00000267807.12",6.0385399529806,7.00880330469516,2.96840972965417,9.07108331122919,6.07612681805845,3.56961814220072,12.2501045363199,5.20668723556487,"ENSG00000137871.21","ZNF280D",4399,"protein_coding",0.3571
"ENSG00000137871.21","ENST00000558320.5",9.8608685792662,5.25082065390995,10.3894340537896,10.0789814569213,9.11419022708767,5.35442721330108,4.32356630693643,6.07446844149234,"ENSG00000137871.21","ZNF280D",3666,"protein_coding",0.3502
"ENSG00000137955.16","ENST00000319942.8",45.1061657978328,57.427969418883,75.6944481061813,26.2053517879954,33.4186974993215,62.4683174885126,69.8976552954723,39.917935472664,"ENSG00000137955.16","RABGGTB",1448,"protein_coding",0.3722
"ENSG00000137955.16","ENST00000459697.1",37.1702145776637,34.5064321289421,29.6840972965417,42.3317221190695,39.4948243173799,48.1898449197097,18.0148596122351,37.3145918548815,"ENSG00000137955.16","RABGGTB",1177,"protein_coding_CDS_not_defined",0.3747
"ENSG00000138073.14","ENST00000260643.7",38.2084472197007,32.6976248755883,29.6840972965417,26.2053517879954,58.735892574565,0,72.0594384489405,26.0334361778243,"ENSG00000138073.14","PREB",2127,"protein_coding",0.5816
"ENSG00000138073.14","ENST00000468045.5",18.6298163615124,28.9056481984122,29.6840972965417,26.2053517879954,0,60.6835084174122,0,26.0334361778243,"ENSG00000138073.14","PREB",3057,"retained_intron",0.5757
"ENSG00000138078.16","ENST00000409411.6",7.89470117901037,8.99586615689473,4.45261459448125,2.01579629138426,17.2156926511656,5.35442721330108,17.2942652277457,4.33890602963739,"ENSG00000138078.16","PREPL",5829,"protein_coding",0.3702
"ENSG00000138078.16","ENST00000438314.1",10.2432704140803,8.82864657265157,4.45261459448125,11.0868796026135,15.1903170451461,16.9556861754534,4.32356630693643,5.20668723556487,"ENSG00000138078.16","PREPL",660,"protein_coding",0.4076
"ENSG00000138085.18","ENST00000380171.9",202.87799644245,161.192987454494,197.399247022002,195.532240264274,215.702502041075,131.183466725876,182.310379275819,170.085116361786,"ENSG00000138085.18","ATRAID",1227,"protein_coding",0.5542
"ENSG00000138085.18","ENST00000405489.7",33.1618398880202,31.6343835460716,26.7156875668875,30.236944370764,42.5328877264091,22.3101133887545,43.9562574538537,28.6367797956068,"ENSG00000138085.18","ATRAID",1059,"protein_coding",0.5175
"ENSG00000138095.20","ENST00000260665.12",15.9490374233752,14.8387130176303,7.42102432413543,17.1342684767662,23.2918194692241,16.9556861754534,18.0148596122351,9.54559326520225,"ENSG00000138095.20","LRPPRC",6603,"protein_coding",0.4156
"ENSG00000138095.20","ENST00000681993.1",9.23537226838815,3.29129128154095,4.45261459448125,8.06318516553706,15.1903170451461,1.78480907110036,2.88237753795762,5.20668723556487,"ENSG00000138095.20","LRPPRC",2578,"retained_intron",0.3759
"ENSG00000138107.13","ENST00000369905.9",12.6937272956671,11.5993941601099,14.8420486482709,11.0868796026135,12.1522536361169,10.7088544266022,18.0148596122351,6.07446844149234,"ENSG00000138107.13","ACTR1A",2830,"protein_coding",0.5505
"ENSG00000138107.13","ENST00000470322.5",21.0087200929271,16.6968389213006,29.6840972965417,16.1263703310741,17.2156926511656,14.2784725688029,15.8530764587669,19.958967736332,"ENSG00000138107.13","ACTR1A",3519,"protein_coding_CDS_not_defined",0.5342
"ENSG00000138160.7","ENST00000260731.5",6.01851516473399,11.9326035949981,5.93681945930834,7.05528701984492,5.06343901504871,10.7088544266022,21.6178315346821,3.47112482370991,"ENSG00000138160.7","KIF11",5016,"protein_coding",0.3925
"ENSG00000138160.7","ENST00000677720.1",6.01851516473399,4.72665975010402,5.93681945930834,7.05528701984492,5.06343901504871,10.7088544266022,0,3.47112482370991,"ENSG00000138160.7","KIF11",5010,"nonsense_mediated_decay",0.3928
"ENSG00000138326.21","ENST00000372360.9",2656.11987402355,1703.95142487123,2546.89554804328,2868.47812263981,2552.98595138756,1750.0052942139,1571.61635257139,1790.23262782839,"ENSG00000138326.21","RPS24",534,"protein_coding",0.4382
"ENSG00000138326.21","ENST00000613865.5",6611.10717557391,5937.30261817727,6297.48124146132,6978.68676077232,6557.15352448808,6190.6102631116,5429.67868712767,6191.61890429255,"ENSG00000138326.21","RPS24",634,"protein_coding",0.4763
"ENSG00000138363.15","ENST00000236959.14",7.45788079575024,7.55176723770805,16.3262535130979,6.04738887415279,0,9.81644989105198,9.36772699836226,3.47112482370991,"ENSG00000138363.15","ATIC",1972,"protein_coding",0.4741
