"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000182111.9",1.97214890250316,-0.939092896107361,1.39381293387105,-0.673758201898162,0.50046505250435,NA,"ZNF716",NA,"NS"
"ENSG00000182117.7",361.75874236498,0.200656023684033,0.128470319675406,1.56188623326393,0.118314792176749,0.355267952293912,"NOP10",NA,"NS"
"ENSG00000182118.8",4.86254300721521,1.72865077625741,0.958323076151606,1.80382881230331,0.0712581475516305,NA,"FAM89A",NA,"NS"
"ENSG00000182134.17",29.7136440700198,-0.500073805414072,0.398412032448306,-1.25516742639784,0.209417987615392,0.494220296179875,"TDRKH",NA,"NS"
"ENSG00000182141.10",20.8187698659811,-0.072171688738657,0.433647467916746,-0.166429401941101,0.867819037200443,0.955402734061939,"ZNF708",NA,"NS"
"ENSG00000182149.21",105.562906698353,-0.00468117470702626,0.205696429923312,-0.0227576857253746,0.981843561174023,0.994885451684333,"IST1",NA,"NS"
"ENSG00000182150.20",20.5827512380015,0.217181648041387,0.454362222658067,0.477992309243607,0.632655678918297,0.839975212992167,"ERCC6L2",NA,"NS"
"ENSG00000182154.8",567.421117891906,0.167448069319275,0.116454076212205,1.43788929306475,0.150465468114729,0.409322337510896,"MRPL41",NA,"NS"
"ENSG00000182158.16",160.235382589053,0.0733099944612665,0.191701701246495,0.382417025955355,0.702152063474327,0.879162776507334,"CREB3L2",NA,"NS"
"ENSG00000182162.11",31.1579700666708,-0.373958001915777,0.366403767599924,-1.02061723973347,0.307435818369555,0.604846491400493,"P2RY8",NA,"NS"
"ENSG00000182165.20",48.5599281861397,-0.672687138469806,0.288560660371197,-2.33118103349389,0.0197438158105702,0.108661554283298,"TP53TG1",NA,"NS"
"ENSG00000182173.14",68.4513412813546,-0.275938727341642,0.251408785206564,-1.09756994814212,0.272392321380678,0.568455943417091,"TSEN54",NA,"NS"
"ENSG00000182179.13",1.14173796019238,-1.25918384850643,1.97285649201919,-0.638254152595599,0.523308251366886,NA,"UBA7",NA,"NS"
"ENSG00000182180.14",522.775741634926,-0.0509166198822995,0.11311303530132,-0.450139276579961,0.652610017798539,0.849977242110107,"MRPS16",NA,"NS"
"ENSG00000182183.15",0.507736540428508,-0.847028868554424,2.80418843786596,-0.302058469793502,0.762607490851329,NA,"SHISAL2A",NA,"NS"
"ENSG00000182185.19",35.2637033048525,0.09199325124601,0.353630142162168,0.260139734366376,0.794755989112366,0.923159523829278,"RAD51B",NA,"NS"
"ENSG00000182195.9",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"LDOC1",NA,"NS"
"ENSG00000182196.14",758.996643541579,-0.138744146908363,0.0975684915253033,-1.42201795620035,0.155021038287206,0.416622660318981,"ARL6IP4",NA,"NS"
"ENSG00000182197.13",76.9060097936576,0.187970524357632,0.23652619605786,0.794713344612578,0.42678026801864,0.716782205360112,"EXT1",NA,"NS"
"ENSG00000182199.11",2157.05169119618,-0.271800308661927,0.0863593170132826,-3.14731887724544,0.00164775155757445,0.016859207766951,"SHMT2",NA,"NS"
"ENSG00000182208.15",23.0605813176349,0.337480744183734,0.418050286241215,0.807273084819771,0.419509167172084,0.709750974692306,"MOB2",NA,"NS"
"ENSG00000182220.15",239.546079123521,-0.0138502868380641,0.140730759500954,-0.0984169124587879,0.921601245673793,0.973605195488746,"ATP6AP2",NA,"NS"
"ENSG00000182224.12",12.2471456014368,0.308137476852914,0.564809033075113,0.545560461693138,0.585368108934929,0.812533564288826,"CYB5D1",NA,"NS"
"ENSG00000182247.11",165.188365054258,-0.0780964629539556,0.18272503007371,-0.427398823918388,0.669088863885074,0.861077682008184,"UBE2E2",NA,"NS"
"ENSG00000182257.8",1.10922251942122,-0.374655561969481,2.06883553797367,-0.181094898600031,0.856293088723899,NA,"PRR34",NA,"NS"
"ENSG00000182264.9",0.321650405242435,-1.78725070558986,3.80286216655679,-0.469975146958345,0.638372773940591,NA,"IZUMO1",NA,"NS"
"ENSG00000182287.15",88.5125081579703,-0.42640811831518,0.226668509545744,-1.88119699189678,0.0599451267853378,0.233594755578626,"AP1S2",NA,"NS"
"ENSG00000182307.14",274.664611551075,0.731309220518307,0.136038547597055,5.37574998730828,7.62645559789347e-08,3.25503734163555e-06,"C8orf33",NA,"NS"
"ENSG00000182308.7",1.00785922853795,2.2865449007935,2.0811339965023,1.09870143135253,0.271898318035684,NA,"DCAF4L1",NA,"NS"
"ENSG00000182310.16",3.4958681991324,-0.0572173117964163,1.09839720117552,-0.0520916401964442,0.958455674080771,NA,"SPACA6",NA,"NS"
"ENSG00000182318.6",13.8254448881524,0.244459367768008,0.552726548591707,0.442279040858208,0.658287295698966,0.854187815190041,"ZSCAN22",NA,"NS"
"ENSG00000182324.7",8.96668791048527,-0.0752834607538503,0.754398204988862,-0.0997927357939058,0.920508875259242,NA,"KCNJ14",NA,"NS"
"ENSG00000182325.11",88.4179637570852,-0.23530967655346,0.222110460420258,-1.05942635978615,0.289405650129771,0.585079587736811,"FBXL6",NA,"NS"
"ENSG00000182326.17",0.667489853679593,2.9093782256012,2.46599811242552,1.17979742601651,0.238080793528641,NA,"C1S",NA,"NS"
"ENSG00000182333.15",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"LIPF",NA,"NS"
"ENSG00000182359.15",31.0780622496769,-0.577171454242698,0.373258904117949,-1.5463032438747,0.122031348921339,0.361329256067892,"KBTBD3",NA,"NS"
"ENSG00000182362.14",78.5142002866813,-0.255580287514973,0.246886169642694,-1.03521508671329,0.300568474655807,0.598951999819658,"YBEY",NA,"NS"
"ENSG00000182372.10",5.45186009142688,-0.0408596318619147,0.850603418797998,-0.0480360541222067,0.961687508726419,NA,"CLN8",NA,"NS"
"ENSG00000182378.15",23.0198660711104,0.246485772481373,0.470723019710216,0.523632289394118,0.600534318711774,0.822158769363993,"PLCXD1",NA,"NS"
"ENSG00000182379.10",689.796221722402,-0.872822863702401,0.109116378257632,-7.99900874313845,1.25424812964311e-15,2.58531895722686e-13,"NXPH4",NA,"NS"
"ENSG00000182389.20",0.501194577479571,-0.825926756017361,3.00992964258748,-0.274400685096199,0.783776716578829,NA,"CACNB4",NA,"NS"
"ENSG00000182393.3",0.834857019249747,1.94852465175615,2.21937834516454,0.877959657487642,0.379965612226427,NA,"IFNL1",NA,"NS"
"ENSG00000182400.15",19.3867852684584,-0.134035455316911,0.454097501930029,-0.295168889384387,0.767864866445507,0.911597670819755,"TRAPPC6B",NA,"NS"
"ENSG00000182405.6",8.19772509006228,-0.402535671363834,0.694954053404757,-0.579226309123185,0.562436480919688,NA,"PGBD4",NA,"NS"
"ENSG00000182446.15",211.368140426592,0.54991769757354,0.157532849356638,3.49081286740763,0.000481553416675638,0.0062223661159467,"NPLOC4",NA,"NS"
"ENSG00000182459.5",3.13465347042258,0.825101405543454,1.11290331927153,0.741395403585945,0.458453730615885,NA,"TEX19",NA,"NS"
"ENSG00000182472.9",14.4144632380037,-0.744492436243615,0.522677043403489,-1.42438327001267,0.154335554480472,0.416621355788055,"CAPN12",NA,"NS"
"ENSG00000182473.22",85.4471913570878,0.129596369383211,0.239151382070458,0.541900984477815,0.587886718538358,0.814072945167041,"EXOC7",NA,"NS"
"ENSG00000182481.10",545.907723537499,0.520722560889771,0.111250150456573,4.6806459025243,2.85972504492055e-06,7.79452330425451e-05,"KPNA2",NA,"NS"
"ENSG00000182484.15",23.2573142534379,0.149767903242188,0.429720730586456,0.34852380297733,0.727446840859101,0.891755549926892,"WASH6P",NA,"NS"
"ENSG00000182487.13",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"NCF1B",NA,"NS"
"ENSG00000182489.9",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"XKRX",NA,"NS"
"ENSG00000182504.12",27.710363409158,-0.0530269508589985,0.428309153357892,-0.123805317825392,0.901469421196226,0.967523145036935,"CEP97",NA,"NS"
"ENSG00000182508.14",0.985358834510129,1.04957630140161,2.19332108606485,0.478532900663762,0.63227096313323,NA,"LHFPL1",NA,"NS"
"ENSG00000182511.12",2.60085651781993,1.17505267796392,1.32474436616559,0.887003340399212,0.375077102055133,NA,"FES",NA,"NS"
"ENSG00000182512.5",463.356666224198,0.404647374741478,0.114409524808268,3.53683292907301,0.000404955746913381,0.00541436778373106,"GLRX5",NA,"NS"
"ENSG00000182518.14",111.222828353044,0.21793375523357,0.207109950787946,1.05226115116364,0.292679750229761,0.588950492790706,"VCF2",NA,"NS"
"ENSG00000182534.14",1.94150447554287,-0.948868651632695,1.62566060914063,-0.583681886795728,0.559434355873312,NA,"MXRA7",NA,"NS"
"ENSG00000182541.18",34.8516421044568,0.231855955242581,0.345939396699766,0.67022130886065,0.502716721944688,0.766037154923879,"LIMK2",NA,"NS"
"ENSG00000182544.9",112.370185803129,0.172098575492652,0.203893039453969,0.844063024189235,0.398634188472514,0.691701974737058,"MFSD5",NA,"NS"
"ENSG00000182545.7",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"RNASE10",NA,"NS"
"ENSG00000182551.14",425.816578460955,-0.00932500043023994,0.115145859261819,-0.0809842445922154,0.935454482339147,0.977989791199296,"ADI1",NA,"NS"
"ENSG00000182552.15",137.952375312093,0.137164405780163,0.193082556598545,0.710392529478225,0.477460754498893,0.751814044138256,"RWDD4",NA,"NS"
"ENSG00000182557.9",7.87349309466938,-0.819454874027749,0.7243235709111,-1.13133812972148,0.257912801530406,NA,"SPNS3",NA,"NS"
"ENSG00000182568.18",2.89662958586929,-3.91415499343396,1.56275137008534,-2.5046562545776,0.0122570451665405,NA,"SATB1",NA,"NS"
"ENSG00000182578.14",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"CSF1R",NA,"NS"
"ENSG00000182580.3",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"EPHB3",NA,"NS"
"ENSG00000182583.13",5.12432186344878,0.553916382118105,0.9215798146927,0.601050905507092,0.547806081250472,NA,"VCX",NA,"NS"
"ENSG00000182585.10",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"EPGN",NA,"NS"
"ENSG00000182586.9",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"LINC00334",NA,"NS"
"ENSG00000182600.10",2.64787625048951,0.468505417291295,1.29916499761277,0.36062041245891,0.718383227805848,NA,"SNORC",NA,"NS"
"ENSG00000182601.7",0.484826153961204,-0.810444560293726,2.84593205556929,-0.28477298279407,0.775818072165223,NA,"HS3ST4",NA,"NS"
"ENSG00000182606.17",53.9801118748409,0.352964381800369,0.273542917527658,1.29034370544315,0.196931348479065,0.476274446798306,"TRAK1",NA,"NS"
"ENSG00000182612.11",2.79167924454764,-1.65712108914096,1.29357738356424,-1.28103746261784,0.200180507861445,NA,"TSPAN10",NA,"NS"
"ENSG00000182621.19",27.6651669437368,-0.476199278095099,0.387199911418319,-1.22985378883682,0.21875186159132,0.506276238265385,"PLCB1",NA,"NS"
"ENSG00000182628.13",279.745078858139,0.117839620470438,0.145946917419841,0.807414247273566,0.419427861308949,0.709750974692306,"SKA2",NA,"NS"
"ENSG00000182648.15",7.30483124958932,-1.56130593327846,0.82537046802217,-1.8916425941672,0.0585386167049035,NA,"RNF32-DT",NA,"NS"
"ENSG00000182670.14",118.051345900907,-0.514600470862326,0.216949488476578,-2.37198287249191,0.0176929108571624,0.100374805057778,"TTC3",NA,"NS"
"ENSG00000182674.6",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"KCNB2",NA,"NS"
"ENSG00000182676.5",0.312213431842801,-1.75053957621633,3.84800220454405,-0.454921666663584,0.649165594752474,NA,"PPP1R27",NA,"NS"
"ENSG00000182685.8",16.9823513769063,-0.293071480575177,0.491949398265402,-0.59573501178889,0.55135226481472,0.794853461762617,"BRICD5",NA,"NS"
"ENSG00000182687.4",0.34691133780729,0.0663743996815116,3.44250045880498,0.0192808687974882,0.984617045580616,NA,"GALR2",NA,"NS"
"ENSG00000182698.12",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"RESP18",NA,"NS"
"ENSG00000182700.5",10.429483132158,-0.860192560367393,0.633431578699125,-1.35798812262244,0.174467453007946,NA,"IGIP",NA,"NS"
"ENSG00000182704.8",54.8525663485865,-0.107560669685644,0.273871904740807,-0.392740795327069,0.694510936437664,0.874680652382159,"TSKU",NA,"NS"
"ENSG00000182712.16",65.0164849186012,-0.347496099850016,0.255587336906744,-1.35959826513943,0.173957087454287,0.445542693055325,"CMC4",NA,"NS"
"ENSG00000182718.18",732.065122968846,0.176962871739447,0.104117324494411,1.69964866652856,0.0891970304325814,0.302334847242193,"ANXA2",NA,"NS"
"ENSG00000182722.5",0.488745161051739,0.930754924184404,2.83912797698778,0.327831267814811,0.743039244339555,NA,"SEPHS1P1",NA,"NS"
"ENSG00000182742.6",26.9675257488636,0.105612237837822,0.403377103205002,0.261820110756629,0.793460133621353,0.922610713603205,"HOXB4",NA,"NS"
"ENSG00000182749.6",11.6336348058339,-0.72057087490148,0.587767054248194,-1.22594635016274,0.220218864920883,NA,"PAQR7",NA,"NS"
"ENSG00000182752.10",0.328719438039804,0.0663740104186785,3.50994426519401,0.0189102747519012,0.984912682940579,NA,"PAPPA",NA,"NS"
"ENSG00000182759.4",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"MAFA",NA,"NS"
"ENSG00000182768.9",186.28717074306,0.140408762399523,0.155854767812467,0.900894880344444,0.367644213560961,0.660669640267139,"NGRN",NA,"NS"
"ENSG00000182774.13",7286.86068315378,0.0497710440173187,0.0925021056084161,0.538053092845385,0.590540394885845,0.815775052644829,"RPS17",NA,"NS"
"ENSG00000182791.5",0.334734331140308,-1.83614232396796,3.7436137252145,-0.490473232214351,0.623799066846723,NA,"CCDC87",NA,"NS"
"ENSG00000182796.17",0.64330081048487,-2.78719325320519,2.90980122248067,-0.957863798967354,0.338131443080051,NA,"TMEM198B",NA,"NS"
"ENSG00000182798.10",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"MAGEB17",NA,"NS"
"ENSG00000182809.11",0.986400580823234,-3.3980935740902,2.18299206281126,-1.55662204731708,0.119560246125109,NA,"CRIP2",NA,"NS"
"ENSG00000182810.7",37.9084632487177,0.306798511842323,0.32429826492127,0.946038092176672,0.344129157717534,0.640845828431636,"DDX28",NA,"NS"
"ENSG00000182827.9",104.566733321337,0.118298410018404,0.222932586465508,0.530646559545062,0.595663724971794,0.818768671140723,"ACBD3",NA,"NS"
"ENSG00000182831.12",183.476095821359,0.236100032318604,0.172795616841606,1.36635428973309,0.171827788595324,0.441693016265819,"HAPSTR1",NA,"NS"
"ENSG00000182853.12",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"VMO1",NA,"NS"
"ENSG00000182858.14",78.8729217615703,0.255043033777751,0.235241498409499,1.08417534959662,0.278287059045821,0.575365516454382,"ALG12",NA,"NS"
"ENSG00000182872.16",133.803815917648,0.373505676841751,0.187913383727933,1.98764808249382,0.0468506245700969,0.196455718942501,"RBM10",NA,"NS"
"ENSG00000182873.5",0.661220300491507,0.0735187397148438,2.55428305873698,0.028782534286234,0.977038030729746,NA,"PRKCZ-AS1",NA,"NS"
"ENSG00000182899.17",10530.0010910866,-0.0401805799285222,0.0878910208257662,-0.457163650518698,0.647553423052952,0.848033562896877,"RPL35A",NA,"NS"
"ENSG00000182902.14",0.718176688948544,2.99907842595666,2.80127217722209,1.07061300588461,0.284343473072154,NA,"SLC25A18",NA,"NS"
"ENSG00000182903.16",26.6075045987105,-0.327772060841408,0.426343436322369,-0.768798186900129,0.442013125397937,0.728030275126883,"ZNF721",NA,"NS"
"ENSG00000182912.6",8.50771441704158,0.689124687921427,0.72135561609273,0.955318947475748,0.33941642852587,NA,"TSPEAR-AS2",NA,"NS"
"ENSG00000182916.8",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"TCEAL7",NA,"NS"
"ENSG00000182919.15",88.2316365016816,-0.494507361033512,0.29490095094789,-1.67685916048773,0.0935700258066666,0.31004080218726,"C11orf54",NA,"NS"
"ENSG00000182923.20",58.6795626513306,-0.368609187918953,0.288365319749059,-1.27827156275146,0.201153691038579,0.482125634480547,"CEP63",NA,"NS"
"ENSG00000182934.12",805.946856315081,0.246077811292564,0.0986787260393916,2.49372707947539,0.0126409698394378,0.078908363149147,"SRPRA",NA,"NS"
"ENSG00000182944.18",295.265764901051,0.271801987001826,0.137798088148095,1.97246558827227,0.0485564808992593,0.201433049063845,"EWSR1",NA,"NS"
"ENSG00000182952.5",126.179518640532,-0.393883958866416,0.187663213427287,-2.09888742536657,0.0358268255929918,0.164163087104633,"HMGN4",NA,"NS"
"ENSG00000182957.16",6.85431468780021,0.715681826408553,0.774895322621683,0.923585167590385,0.355702339230354,NA,"SPATA13",NA,"NS"
"ENSG00000182963.11",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"GJC1",NA,"NS"
"ENSG00000182973.20",50.9789460888269,-0.0830921102768285,0.287595082511188,-0.288920483449491,0.772642228347015,0.913158094805722,"CNOT10",NA,"NS"
"ENSG00000182979.18",166.927021386541,-0.225618439581108,0.175956815545871,-1.28223756994676,0.199759320574487,0.479946264634283,"MTA1",NA,"NS"
"ENSG00000182985.19",160.162608113173,0.333547231986306,0.171493145544361,1.94495955466642,0.0517798463270746,0.211087680082438,"CADM1",NA,"NS"
"ENSG00000182986.15",9.72209629066627,-0.282471455161831,0.63186581319452,-0.447043421662175,0.654843708683296,NA,"ZNF320",NA,"NS"
"ENSG00000182993.5",8.72203138873537,-0.313537410964978,0.681414152328764,-0.46012753021558,0.645424684473529,NA,"C12orf60",NA,"NS"
"ENSG00000183010.17",1051.65457730019,0.0607356555165079,0.0965705594920003,0.628925169699769,0.529398047113371,0.783174454871196,"PYCR1",NA,"NS"
"ENSG00000183011.14",486.44947549573,-0.0700133931078322,0.111682275908813,-0.626897979451969,0.53072611184132,0.784317274168487,"NAA38",NA,"NS"
"ENSG00000183018.9",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"SPNS2",NA,"NS"
"ENSG00000183020.15",71.7017514760354,-0.30585594966104,0.24188062236943,-1.26449132909001,0.206053730977942,0.489247807606374,"AP2A2",NA,"NS"
"ENSG00000183023.19",0.636214383182787,-1.37648929751835,2.75414941490544,-0.499787444380758,0.617224752331353,NA,"SLC8A1",NA,"NS"
"ENSG00000183034.13",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"OTOP2",NA,"NS"
"ENSG00000183044.12",6.50929519271184,-0.995860399186558,0.791983579473202,-1.25742556411203,0.208599577102243,NA,"ABAT",NA,"NS"
"ENSG00000183048.12",144.380425512054,0.199236852189434,0.208775690176523,0.954310590571994,0.339926448800542,0.636963415566272,"SLC25A10",NA,"NS"
"ENSG00000183049.14",53.5495101383024,-1.19496161543373,0.291381295615116,-4.10102375621304,4.11326325361645e-05,0.000799540798256998,"CAMK1D",NA,"NS"
"ENSG00000183054.13",0.647474832831541,-1.40398687894641,2.55378760625082,-0.549766501924403,0.582479537319816,NA,"RGPD6",NA,"NS"
"ENSG00000183060.16",14.1906593838063,-0.262570415173959,0.524481160175665,-0.50062887880666,0.616632334247638,0.830499491301322,"LYSMD4",NA,"NS"
"ENSG00000183066.15",1.80318277771444,0.311182911418782,1.42979818045557,0.217641143814877,0.827708724690487,NA,"WBP2NL",NA,"NS"
"ENSG00000183077.16",198.082474215648,0.330980589930833,0.154917420968217,2.13649690178315,0.0326389332391388,0.152902382775642,"AFMID",NA,"NS"
"ENSG00000183087.15",384.652007120439,1.61644023992503,0.128953676831352,12.5350457594089,4.80084273099831e-36,4.74995379804973e-33,"GAS6","GAS6","UP"
"ENSG00000183091.21",0.640133390273322,0.0693448318993245,2.58184528136903,0.0268586318474336,0.97857248860711,NA,"NEB",NA,"NS"
"ENSG00000183092.18",0.840764472728643,0.678703703098324,2.32115642533395,0.292398950665584,0.769981610439583,NA,"BEGAIN",NA,"NS"
"ENSG00000183111.12",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ARHGEF37",NA,"NS"
"ENSG00000183117.20",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"CSMD1",NA,"NS"
"ENSG00000183137.16",34.7817831073861,0.0708721790197709,0.344789732265302,0.205551883909459,0.837140965890302,0.942819610537053,"CEP57L1",NA,"NS"
"ENSG00000183150.8",8.46460006838377,0.937302003283382,0.680800353302018,1.37676486026671,0.168584958352925,NA,"GPR19",NA,"NS"
"ENSG00000183154.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000183154",NA,"NS"
"ENSG00000183155.5",50.65304673886,0.0330195545490975,0.299262954857614,0.110336257839891,0.912142703197534,0.97074055763286,"RABIF",NA,"NS"
"ENSG00000183160.9",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"TMEM119",NA,"NS"
"ENSG00000183161.6",191.306833784982,0.0786444242566612,0.17345027200199,0.453411939623589,0.65025214057657,0.848695647414139,"FANCF",NA,"NS"
"ENSG00000183172.9",183.658874374201,-0.240778936110553,0.160424294589822,-1.50088823345731,0.133384472052376,0.381969888997454,"SMDT1",NA,"NS"
"ENSG00000183199.6",3681.07964683968,0.530610445951192,0.088305533071665,6.00880179864348,1.8689944075594e-09,1.17782360945176e-07,"HSP90AB3P",NA,"NS"
"ENSG00000183207.15",597.782961677046,0.340483296141987,0.106819205949823,3.18747263766334,0.00143522036796829,0.0151064577879556,"RUVBL2",NA,"NS"
"ENSG00000183208.13",5.93511742922655,0.373295814433543,0.806657789292895,0.462768499093982,0.64353031295178,NA,"GDPGP1",NA,"NS"
"ENSG00000183230.18",0.936640295528402,-3.334627167044,2.55869246865599,-1.30325438007624,0.192487930198564,NA,"CTNNA3",NA,"NS"
"ENSG00000183246.8",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"RIMBP3C",NA,"NS"
"ENSG00000183248.12",6.01019339047726,-1.57489671465973,0.860870434078479,-1.82942363021862,0.0673361703317372,NA,"PRR36",NA,"NS"
"ENSG00000183250.13",2.66098068165707,0.0678981633961425,1.19767610569386,0.0566915905505241,0.954790873011896,NA,"LINC01547",NA,"NS"
"ENSG00000183255.12",181.699110389791,-0.436816733060251,0.163114185844992,-2.67798126077985,0.00740673620613856,0.053568894754046,"PTTG1IP",NA,"NS"
"ENSG00000183258.12",149.167997220726,0.146182711853323,0.175311465861937,0.833845699336325,0.404367939482213,0.696796740080922,"DDX41",NA,"NS"
"ENSG00000183269.6",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"OR52E8",NA,"NS"
"ENSG00000183281.15",0.999494144508444,-0.875535796405048,2.05781364671399,-0.425468942633918,0.670494857261404,NA,"PLGLB1",NA,"NS"
"ENSG00000183283.16",413.556456986399,0.404886847527007,0.121199594152752,3.34066174360875,0.000835789820779175,0.00982102670640043,"DAZAP2",NA,"NS"
"ENSG00000183291.18",889.831406658723,0.147729468430172,0.112956379579947,1.30784528487489,0.190925790923531,0.469088595827517,"SELENOF",NA,"NS"
"ENSG00000183298.5",40.6331532320502,-0.099776843177062,0.31566761993314,-0.31608197001072,0.751940291576513,0.905292923443419,"RPSAP19",NA,"NS"
"ENSG00000183308.6",2.92956356247598,-0.98786946828896,1.26477133760976,-0.781065666902207,0.434763873655628,NA,"ENSG00000183308",NA,"NS"
"ENSG00000183309.12",24.3169368973787,0.32118000329072,0.398172023911453,0.806636287842627,0.419876060665088,0.710128845165877,"ZNF623",NA,"NS"
"ENSG00000183317.17",0.339569895249071,1.92925327110821,3.42224057780833,0.563739815259786,0.572931216448821,NA,"EPHA10",NA,"NS"
"ENSG00000183323.13",15.3405155694694,0.0559035157923718,0.533254108878547,0.104834664865385,0.916507003010792,0.972431130057778,"CCDC125",NA,"NS"
"ENSG00000183324.11",0.652193319531358,-1.41477546404769,2.41345522708415,-0.586203318864535,0.557738891669023,NA,"REC114",NA,"NS"
"ENSG00000183336.9",806.260584325594,0.208493106065524,0.107609946939224,1.93748916336961,0.0526855767702581,0.213368705202319,"BOLA2",NA,"NS"
"ENSG00000183337.18",135.833685467597,-0.0649666812699099,0.181623991032558,-0.357698786930984,0.720568741011241,0.887944591302182,"BCOR",NA,"NS"
"ENSG00000183340.7",23.355395613219,-0.962697511319242,0.427565875494966,-2.25157704693993,0.02434901291264,0.124694168611625,"JRKL",NA,"NS"
"ENSG00000183347.15",1.02265919106333,2.31160557657946,2.09327887753018,1.10429890703664,0.269463496798705,NA,"GBP6",NA,"NS"
"ENSG00000183354.12",7.57062505592189,-0.19859360670996,0.790157073841298,-0.251334340075587,0.801555627504855,NA,"BRD10",NA,"NS"
"ENSG00000183379.9",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SYNDIG1L",NA,"NS"
"ENSG00000183386.10",1.85295305596516,-0.192084874554698,1.46168542409876,-0.131413279073459,0.895448384579016,NA,"FHL3",NA,"NS"
"ENSG00000183397.6",1.15194427014427,-3.62242130192826,2.18304418957449,-1.65934401109596,0.0970464914854561,NA,"TEKTIP1",NA,"NS"
"ENSG00000183401.12",40.2558149445743,-0.52099242432845,0.319467216716691,-1.6308165503895,0.102929034148272,0.32798063248406,"CCDC159",NA,"NS"
"ENSG00000183423.12",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"LRIT3",NA,"NS"
"ENSG00000183426.17",7.38475757140497,-0.656312378176645,0.719308379387667,-0.912421427281788,0.361546914095634,NA,"NPIPA1",NA,"NS"
"ENSG00000183431.12",310.115391897821,0.516078006810091,0.133429794874121,3.86778685597892,0.000109827596246569,0.00181946741976376,"SF3A3",NA,"NS"
"ENSG00000183439.10",24.851058921798,0.34686254317776,0.413818888698183,0.838198914189108,0.40191899678394,0.69520743954201,"TRIM61",NA,"NS"
"ENSG00000183444.10",2.64267170448064,-0.684052309170549,1.23789566754898,-0.552592861500972,0.580542231200614,NA,"OR7E38P",NA,"NS"
"ENSG00000183458.15",0.885543854518698,2.0331122315095,2.47570296019085,0.821226239254796,0.411517413136074,NA,"PKD1P3",NA,"NS"
"ENSG00000183474.16",14.3147194879502,0.360273447138956,0.521650444463204,0.690641503257397,0.48979085878257,0.75860844658653,"GTF2H2C",NA,"NS"
"ENSG00000183475.13",33.1736994360404,-0.0221695175453883,0.349542003105358,-0.063424473592394,0.949428499372256,0.982399173418188,"ASB7",NA,"NS"
"ENSG00000183479.13",18.0757433853525,1.02404871313375,0.496752954305168,2.06148489759087,0.0392568028146381,0.174926822337941,"TREX2",NA,"NS"
"ENSG00000183484.12",2.04401233793864,1.63912686234373,1.54082941125444,1.06379515498037,0.28742150665908,NA,"GPR132",NA,"NS"
"ENSG00000183486.14",10.053460008043,1.28087794770762,0.66875296401636,1.91532302154594,0.0554513214206921,NA,"MX2",NA,"NS"
"ENSG00000183495.15",31.4097908316453,-0.351224876124174,0.366243886269059,-0.958991779226995,0.33756288659792,0.63567704606011,"EP400",NA,"NS"
"ENSG00000183496.6",5.31228712433164,-0.861216083441174,0.888915178042347,-0.968839440156512,0.332625304944004,NA,"MEX3B",NA,"NS"
